0.713	5.6498384042540100E-07
0.904	5.5338784697166600E-07
1.159	5.4204885299900100E-07
1.35	5.3975085422948700E-07
1.604	5.3571285646642200E-07
1.795	5.3370885768303300E-07
2.05	5.2903186004772900E-07
2.304	5.2942985991443400E-07
2.495	5.2695886114837800E-07
2.686	5.2390686276592800E-07
2.941	5.1835986568619200E-07
3.132	5.1615586673268600E-07
3.386	5.1428886780658300E-07
3.641	5.1755686599126300E-07
3.895	5.1933986503676000E-07
4.532	5.2583986173365000E-07
5.168	5.2993185964566200E-07
5.805	5.3090885916386900E-07
6.505	5.3245385824821100E-07
7.141	5.3224485843099700E-07
7.841	5.3225885833588600E-07
8.478	5.3066185909690100E-07
9.178	5.2903886000019600E-07
9.814	5.2612786165040500E-07
10.514	5.2203886376591800E-07
11.151	5.1898286523697100E-07
11.851	5.1419886784541800E-07
12.487	5.0967387000957400E-07
13.187	5.0463687263585000E-07
13.887	4.9871787564844400E-07
14.523	4.9463987773616500E-07
15.16	4.9134687926476400E-07
15.86	4.8770488101273000E-07
16.496	4.8444688272647700E-07
17.196	4.7999688472621400E-07
17.833	4.7642588649371100E-07
18.533	4.7387388776159400E-07
19.233	4.7143688897827000E-07
19.869	4.6943988979691200E-07
