2.896	2.3252172967791000E-06
3.103	2.3057273418493100E-06
3.31	2.2872173843797500E-06
3.516	2.2692474251649700E-06
3.723	2.2516174651119400E-06
3.93	2.2395374921271600E-06
4.137	2.2233475284689200E-06
4.344	2.2073075637858100E-06
4.551	2.1918675978021600E-06
4.758	2.1770876301980700E-06
4.964	2.1624876617791400E-06
5.171	2.1482776923415800E-06
5.378	2.1380177143695200E-06
5.585	2.1244677432369100E-06
5.792	2.1125777685525600E-06
5.999	2.1013877920919900E-06
6.206	2.0907978143015500E-06
6.412	2.0805678356798000E-06
6.619	2.0710978552205000E-06
6.826	2.0644178691465400E-06
7.033	2.0554878874691600E-06
7.24	2.0468579051228500E-06
7.447	2.0381979229827700E-06
7.654	2.0298979398447400E-06
7.86	2.0218379561724700E-06
8.067	2.0141079715758900E-06
8.274	2.0062179874493700E-06
8.481	2.0003679993507200E-06
8.688	1.9928880141106800E-06
8.895	1.9857980282946100E-06
9.101	1.9792680411443300E-06
9.308	1.9734280528691200E-06
9.515	1.9678880637722700E-06
9.722	1.9626180741371900E-06
9.929	1.9591580808576200E-06
10.136	1.9541880906151400E-06
10.343	1.9491981003853000E-06
10.549	1.9444081095361900E-06
10.756	1.9395881189419000E-06
10.963	1.9348681281391600E-06
11.17	1.9301581372956700E-06
11.377	1.9268381436456200E-06
11.584	1.9222381525619700E-06
11.791	1.9177681609965700E-06
11.997	1.9134381693769500E-06
12.204	1.9090581778299000E-06
12.411	1.9049081856225400E-06
12.618	1.9010781930381900E-06
12.825	1.8984781979845300E-06
13.032	1.8949282046461400E-06
13.238	1.8917682105897000E-06
13.445	1.8886682164149200E-06
13.652	1.8856582220682700E-06
13.859	1.8827882274605600E-06
14.066	1.8799382328086800E-06
14.273	1.8773182377359400E-06
14.48	1.8753382415092900E-06
14.686	1.8727082464424000E-06
14.893	1.8701082513149800E-06
15.1	1.8674882562164900E-06
15.307	1.8649182610220300E-06
15.514	1.8623682657853700E-06
15.721	1.8598882704178200E-06
15.928	1.8581282737660900E-06
16.134	1.8556282784234700E-06
16.341	1.8531382828348600E-06
16.548	1.8507582872676200E-06
16.755	1.8482882918536100E-06
16.962	1.8458782963277200E-06
17.169	1.8435483006551500E-06
17.376	1.8418983037811700E-06
17.582	1.8397483075610400E-06
17.789	1.8375883115758900E-06
17.996	1.8355183154283200E-06
18.203	1.8335083191714300E-06
18.41	1.8315783225485400E-06
18.617	1.8297083260391600E-06
18.823	1.8278983294215800E-06
19.03	1.8265883317068800E-06
19.237	1.8248083350313800E-06
19.444	1.8230083383875300E-06
19.651	1.8212983413619200E-06
19.858	1.8195583446075400E-06
20.065	1.8179283476592700E-06
20.271	1.8163083504689600E-06
20.478	1.8152083525973200E-06
20.685	1.8136583552814400E-06
20.892	1.8121383581333200E-06
21.099	1.8106383607262900E-06
21.306	1.8092283633836800E-06
21.513	1.8077983658515300E-06
21.719	1.8064083684704400E-06
21.926	1.8054083701936000E-06
22.133	1.8040483727575500E-06
22.34	1.8026783751148000E-06
22.547	1.8013183776750300E-06
22.754	1.7999883799598500E-06
22.961	1.7986183825335900E-06
23.167	1.7972783848319600E-06
