0.362	1.6940385651712100E-06
0.774	2.0868078225277700E-06
1.152	2.2683174274200300E-06
1.599	2.3903771429854700E-06
2.017	2.4643469635588100E-06
2.368	2.5156268358965200E-06
2.837	2.5743566864037100E-06
3.206	2.6068466022588700E-06
3.584	2.6395665162483500E-06
3.992	2.6667364441899300E-06
4.368	2.6849063957414400E-06
4.774	2.7026063479722100E-06
5.147	2.7183663052267300E-06
5.584	2.7337662631873000E-06
5.9505	2.7434662367592000E-06
6.468	2.7556462031672100E-06
6.801	2.7637961806837100E-06
7.179	2.7725261565738900E-06
7.54	2.7782061408357100E-06
8.0035	2.7851161215200600E-06
8.422	2.7904661066039700E-06
8.778	2.7967360891628000E-06
9.2195	2.8001260797345800E-06
9.611	2.8042660680319600E-06
9.99	2.8084460562031800E-06
10.428	2.8122860455070600E-06
10.8135	2.8140160405614200E-06
11.233	2.8176060305276600E-06
11.611	2.8188460271356600E-06
12.078	2.8217360190021100E-06
12.395	2.8223960169721100E-06
12.8	2.8234660140401100E-06
13.151	2.8242260119568800E-06
13.5975	2.8249960096235900E-06
13.99	2.8256460078409200E-06
14.471	2.8257060076763400E-06
14.8405	2.8266760050152000E-06
15.179	2.8272460032289500E-06
15.709	2.8276560021036200E-06
16.039	2.8284359999622900E-06
16.4085	2.8287659990561500E-06
16.8135	2.8293159975456900E-06
17.206	2.8299159956755200E-06
17.689	2.8307259934499900E-06
18.07	2.8309359928728900E-06
18.449	2.8316659908664400E-06
18.927	2.8324259887769700E-06
19.2465	2.8325959880874700E-06
19.6785	2.8332159863823700E-06
20.082	2.8335159855571800E-06
20.503	2.8336559851720600E-06
20.881	2.8341059839340500E-06
21.32	2.8340459840991300E-06
21.611	2.8342359835763700E-06
22.1375	2.8347459821729800E-06
22.475	2.8346559824206500E-06
22.8135	2.8349359816500800E-06
23.3	2.8352959804371800E-06
23.6515	2.8354659799692300E-06
24.1105	2.8356559794462000E-06
24.538	2.8359759785652100E-06
24.908	2.8359959785101500E-06
25.3265	2.8362759777392000E-06
25.776	2.8363359775739800E-06
26.07	2.8361059782072800E-06
26.518	2.8361059782072800E-06
26.9215	2.8360659783174200E-06
27.259	2.8360759782898800E-06
27.756	2.8360159784550800E-06
28.168	2.8358959787854700E-06
28.53	2.8360059784826200E-06
28.881	2.8359159787304000E-06
29.324	2.8358259789781900E-06
29.7325	2.8357159792810200E-06
30.178	2.8356259795287800E-06
30.561	2.8353759802169700E-06
30.9755	2.8353659802445000E-06
31.313	2.8350559813198100E-06
31.716	2.8348759818152100E-06
32.124	2.8346759823656100E-06
32.5425	2.8345659826683200E-06
32.954	2.8343159833562400E-06
33.3535	2.8341059839340500E-06
33.705	2.8338959845118200E-06
34.124	2.8335959853371200E-06
34.5425	2.8334259858047500E-06
34.962	2.8331059866849100E-06
35.34	2.8329159872074600E-06
35.7585	2.8325459884470000E-06
36.151	2.8322959891344200E-06
36.5695	2.8319359901242000E-06
36.9215	2.8316659908664400E-06
37.3805	2.8313659916910700E-06
37.772	2.8309359928728900E-06
