3.824	2.5176568307336600E-06
5.702	2.4635269655113900E-06
7.665	2.4088170987083700E-06
9.628	2.3598172157043400E-06
11.421	2.3213473056720400E-06
13.469	2.2865173859226400E-06
15.347	2.2595474472151900E-06
17.139	2.2376674963806700E-06
19.188	2.2163875437874000E-06
21.151	2.1996975805909200E-06
23.029	2.1864176097261200E-06
24.992	2.1743976360502800E-06
26.87	2.1649176565003700E-06
28.748	2.1573776728376700E-06
30.711	2.1505476876502400E-06
32.589	2.1446977001738800E-06
34.552	2.1390877121698000E-06
36.43	2.1344877220625000E-06
38.393	2.1295577323874900E-06
