0.189	1.3599190752533100E-06
0.353	1.6870685768217500E-06
0.516	1.8811482306333400E-06
0.68	2.0415579159627100E-06
0.825	2.0992277966719800E-06
1.007	2.1900976017557900E-06
1.17	2.2453274791784700E-06
1.316	2.2901773776280800E-06
1.479	2.3420072574327000E-06
1.661	2.3734071835563400E-06
1.806	2.4031571125240600E-06
1.988	2.4373470297180600E-06
2.134	2.4597269747731900E-06
2.297	2.4801069245682900E-06
2.461	2.4974568812692100E-06
2.624	2.5213568212735500E-06
2.788	2.5364867831526500E-06
2.951	2.5514867449017400E-06
3.133	2.5695766985242400E-06
3.297	2.5822966659226400E-06
3.442	2.5938266359261100E-06
3.606	2.6034766109814600E-06
3.769	2.6135865845575700E-06
3.933	2.6275165480956800E-06
4.096	2.6361665253798500E-06
4.26	2.6452265013166200E-06
4.423	2.6544064770847600E-06
4.587	2.6672664428202700E-06
4.751	2.6760264194753500E-06
4.914	2.6836463990193700E-06
5.078	2.6956463668483700E-06
5.241	2.7036963451159700E-06
5.405	2.7118963227023600E-06
5.568	2.7200963004435600E-06
5.732	2.7315262693451200E-06
5.896	2.7394462476692700E-06
6.059	2.7466062281775600E-06
6.223	2.7533162096144000E-06
6.386	2.7623261848458200E-06
6.532	2.7691661658279500E-06
6.732	2.7778461418060100E-06
6.877	2.7820961298987000E-06
