0.189	4.99014E-07
0.353	5.81038E-07
0.516	6.36748E-07
0.68	6.82109E-07
0.825	7.15701E-07
1.007	7.53E-07
1.17	7.87404E-07
1.316	8.20395E-07
1.479	8.49863E-07
1.661	8.76382E-07
1.806	9.02E-07
1.988	9.2438E-07
2.134	9.46259E-07
2.297	9.65928E-07
2.461	9.80259E-07
2.624	9.97601E-07
2.788	1.01424E-06
2.951	1.03025E-06
3.133	1.04786E-06
3.297	1.06169E-06
3.442	1.072E-06
3.606	1.08412E-06
3.769	1.09581E-06
3.933	1.107E-06
4.096	1.11767E-06
4.26	1.12843E-06
4.423	1.13942E-06
4.587	1.15011E-06
4.751	1.16047E-06
4.914	1.17038E-06
5.078	1.18041E-06
5.241	1.19037E-06
5.405	1.20022E-06
5.568	1.21014E-06
5.732	1.22E-06
5.896	1.2295E-06
6.059	1.23823E-06
6.223	1.24642E-06
6.386	1.25437E-06
6.532	1.261E-06
6.732	1.27024E-06
6.877	1.27687E-06
