0.57	1.9399081183476500E-06
0.73	2.0934878086742200E-06
0.86	2.1532476818414800E-06
0.99	2.2232075287686000E-06
1.03	2.2463974768639300E-06
1.26	2.3172573152636500E-06
1.36	2.3485572421689800E-06
1.52	2.3903471430546900E-06
1.66	2.4278670526609000E-06
1.79	2.4622569685341800E-06
1.92	2.4824369187576700E-06
2.05	2.5124868437528900E-06
2.18	2.5387667773334700E-06
2.33	2.5638567133987000E-06
2.46	2.5789166745874700E-06
2.6	2.6008666177792100E-06
2.72	2.6151865805069400E-06
2.82	2.6279265470522400E-06
3	2.6535464792960200E-06
3.12	2.6650664487258400E-06
3.26	2.6820664033495900E-06
3.4	2.6983963592150100E-06
3.52	2.7085263320010100E-06
3.64	2.7235662910638800E-06
3.8	2.7376062527779500E-06
3.9	2.7469362270763900E-06
4.05	2.7605361896406700E-06
4.15	2.7689661663652200E-06
4.31	2.7811461326846800E-06
4.41	2.7892861100204300E-06
4.56	2.8008460775557600E-06
4.7	2.8117760468990000E-06
4.8	2.8186960275460700E-06
4.91	2.8251660091574000E-06
5.05	2.8348959817601600E-06
5.2	2.8444259545985700E-06
5.3	2.8502859379538600E-06
5.45	2.8592159125337100E-06
5.59	2.8677658878701500E-06
5.7	2.8735258713677500E-06
5.83	2.8823558460200300E-06
6	2.8905258224476900E-06
6.13	2.8985657991746800E-06
6.2	2.9014057909516700E-06
6.35	2.9093257679303800E-06
6.5	2.9167257463201600E-06
6.63	2.9238657253939100E-06
6.75	2.9281657129458000E-06
6.85	2.9327756993737000E-06
7.05	2.9413856741317300E-06
7.16	2.9453956622164500E-06
7.25	2.9494756503064700E-06
7.39	2.9552356333334200E-06
7.5	2.9586156233966400E-06
7.62	2.9620056131976000E-06
7.8	2.9689455927473600E-06
7.9	2.9722655827155800E-06
8	2.9753955734444300E-06
8.15	2.9799255601084200E-06
8.3	2.9845855461526100E-06
8.41	2.9872855380919500E-06
8.54	2.9917455246836700E-06
8.7	2.9956855129924000E-06
8.85	2.9997155008010400E-06
8.92	3.0009554971832200E-06
9.1	3.0063154810831600E-06
9.302	3.0114254656865700E-06
9.421	3.0136854588431500E-06
9.553	3.0175254473589200E-06
9.685	3.0212454359905300E-06
9.818	3.0233354296248400E-06
9.95	3.0267454193695700E-06
10.082	3.0301854090142400E-06
10.228	3.0334153992667500E-06
10.347	3.0353953932004200E-06
10.479	3.0388153828744600E-06
10.612	3.0407053770636600E-06
10.744	3.0438953674006300E-06
10.876	3.0470953576977800E-06
11.009	3.0490253517526800E-06
11.154	3.0519753427757600E-06
11.286	3.0550453334334600E-06
11.432	3.0579253246470500E-06
11.564	3.0598153188001300E-06
11.67	3.0616253131879500E-06
11.816	3.0644053046807500E-06
11.935	3.0672152960762900E-06
12.08	3.0699652876431700E-06
12.213	3.0714052833405400E-06
12.345	3.0740852751052900E-06
12.477	3.0767552668928100E-06
12.61	3.0784552615795000E-06
12.755	3.0810452535952100E-06
12.888	3.0837252453341300E-06
13.007	3.0853852401290800E-06
