0.639	1.8728482461918000E-06
1.709	1.4520489457934400E-06
2.834	1.3379091048981300E-06
3.96	1.2947091619630200E-06
5.085	1.2761891855694400E-06
6.238	1.2619292038186000E-06
7.363	1.2514992169513200E-06
8.489	1.2466892227835200E-06
9.641	1.2451792247619900E-06
10.794	1.2468492225972800E-06
11.892	1.2490992199755000E-06
13.017	1.2508292177341600E-06
14.143	1.2541292136519800E-06
15.295	1.2567992102987600E-06
16.421	1.2589192075854700E-06
17.573	1.2613392045141500E-06
18.699	1.2645392005154700E-06
19.824	1.2676991965539500E-06
