2.896	7.3244473174688600E-07
3.103	7.1452474478333200E-07
3.31	6.9442575892270700E-07
3.516	6.7856676969670900E-07
3.723	6.6334077989629200E-07
3.93	6.4582779142089500E-07
4.137	6.3151380057752000E-07
4.344	6.1528181073014500E-07
4.551	6.0204881875552200E-07
4.758	5.8684782777744200E-07
4.964	5.7437883496241400E-07
5.171	5.6019684298889600E-07
5.378	5.4876584940277000E-07
5.585	5.3598785634181700E-07
5.792	5.2583586182424000E-07
5.999	5.1648486672326500E-07
6.206	5.0606787189786600E-07
6.412	4.9820287586254000E-07
6.619	4.8909388036045200E-07
6.826	4.8228488363703800E-07
7.033	4.7458388748363700E-07
7.24	4.6869189026351900E-07
7.447	4.6175289345046800E-07
7.654	4.5638689582512300E-07
7.86	4.5000089876815400E-07
8.067	4.4495890109566900E-07
8.274	4.4007690311855600E-07
8.481	4.3418690565001000E-07
8.688	4.2967890762385000E-07
8.895	4.2425690997875000E-07
9.101	4.2016791167771300E-07
9.308	4.1524791376984200E-07
9.515	4.1174291515118300E-07
9.722	4.0777191680503800E-07
9.929	4.0496391789142000E-07
10.136	4.0221591917279400E-07
10.343	3.9869892055665900E-07
10.549	3.9609292150987800E-07
10.756	3.9270892287539900E-07
10.963	3.9010592385649500E-07
11.17	3.8674992523765300E-07
11.377	3.8415392615671900E-07
11.584	3.8085392736798300E-07
11.791	3.7831192838901000E-07
11.997	3.7516492958067600E-07
12.204	3.7265993053210600E-07
12.411	3.7019693142078000E-07
12.618	3.6717093264131700E-07
12.825	3.6476893336604300E-07
13.032	3.6193193442858700E-07
13.238	3.5976793534127800E-07
13.445	3.5709493625583600E-07
13.652	3.5495393697416400E-07
13.859	3.5237593785024300E-07
14.066	3.5038393865182600E-07
14.273	3.4796993938382200E-07
14.48	3.4608494010404700E-07
14.686	3.4425494080633800E-07
14.893	3.4200794143584600E-07
15.1	3.4022094216401300E-07
15.307	3.3807994284621400E-07
15.514	3.3633894342247100E-07
15.721	3.3422294409007400E-07
15.928	3.3245794475442800E-07
16.134	3.3036094532029500E-07
16.341	3.2859894602150400E-07
16.548	3.2655894674301900E-07
16.755	3.2492894713911500E-07
16.962	3.2333194779106800E-07
17.169	3.2147094837030400E-07
17.376	3.1996594872846100E-07
17.582	3.1821194945387900E-07
17.789	3.1675994983913800E-07
17.996	3.1507095032178900E-07
18.203	3.1369595086234300E-07
18.41	3.1209895127431200E-07
18.617	3.1080095174881300E-07
18.823	3.0935995220963700E-07
19.03	3.0824495246169600E-07
19.237	3.0717695287960000E-07
19.444	3.0597395310446500E-07
19.651	3.0509195356742100E-07
19.858	3.0404395375548800E-07
