3.76	2.2620574415262200E-06
4.102	2.2067075652824100E-06
4.443	2.1538176804390800E-06
4.785	2.1043377859105900E-06
5.127	2.0582478817985300E-06
5.469	2.0116579765267800E-06
5.811	1.9707280581923800E-06
6.152	1.9316481343198600E-06
6.494	1.8945482053346900E-06
6.836	1.8586782725674300E-06
7.178	1.8244483356584600E-06
7.519	1.7891883993359700E-06
7.861	1.7575084555589200E-06
8.203	1.7269485087153200E-06
8.545	1.6975785590168700E-06
8.887	1.6691386069809000E-06
9.228	1.6414186527920700E-06
9.57	1.6129986991283100E-06
9.912	1.5867287412035500E-06
10.254	1.5608787817459100E-06
10.596	1.5357788207526000E-06
10.937	1.5115288576931200E-06
11.279	1.4878488932448400E-06
11.621	1.4637689287883000E-06
11.963	1.4419589604470300E-06
12.305	1.4209289905866000E-06
12.646	1.4006590190605400E-06
12.988	1.3811290461630800E-06
13.33	1.3623690718991700E-06
13.672	1.3431490980852700E-06
14.014	1.3254691215452600E-06
14.355	1.3083091440555100E-06
14.697	1.2914591661186800E-06
15.039	1.2751591870202000E-06
15.381	1.2597092066559800E-06
15.723	1.2442992257845400E-06
16.064	1.2302192433724300E-06
16.406	1.2167192598824800E-06
16.748	1.2035492758404700E-06
17.09	1.1907692909709100E-06
17.432	1.1782793058424100E-06
17.773	1.1656993206553700E-06
18.115	1.1539093342421300E-06
18.457	1.1424593473296300E-06
18.799	1.1311693601183000E-06
19.141	1.1200593728148500E-06
19.482	1.1091593849503900E-06
19.824	1.0984593967640000E-06
20.166	1.0876294085937700E-06
20.508	1.0774294196797900E-06
20.849	1.0674794301935700E-06
21.191	1.0577194406451700E-06
21.533	1.0481694505767400E-06
21.875	1.0388294604384100E-06
22.217	1.0293194701517200E-06
22.558	1.0203894794529800E-06
22.9	1.0116394882852500E-06
23.242	1.0030394969029400E-06
23.584	9.9467250527861300E-07
23.926	9.8639251346126200E-07
24.267	9.7790452193920300E-07
24.609	9.6982452980561700E-07
24.951	9.6182553740231400E-07
25.293	9.5388254497506300E-07
25.635	9.4601055251225000E-07
25.976	9.3805356006017300E-07
26.318	9.3047156700490900E-07
26.66	9.2305657392947500E-07
27.002	9.1579458071602300E-07
27.344	9.0861958711153300E-07
27.685	9.0160159350464900E-07
28.027	8.9483559959948800E-07
28.369	8.8836460541093200E-07
28.711	8.8251161050880000E-07
29.053	8.7673561568891200E-07
29.394	8.7115062055186600E-07
29.736	8.6583662526026400E-07
30.078	8.6070562962043700E-07
30.42	8.5544363418874200E-07
30.762	8.5034263847256100E-07
31.103	8.4527064284147300E-07
31.445	8.4020864695504100E-07
31.787	8.3518165123869500E-07
32.129	8.3021465545223200E-07
32.471	8.2517265947473800E-07
32.812	8.2044266341934400E-07
33.154	8.1580966722606500E-07
33.496	8.1126467099162400E-07
33.838	8.0683967442759700E-07
34.179	8.0251367790596400E-07
34.521	7.9812468158832200E-07
34.863	7.9398468476348700E-07
35.205	7.8994568793890700E-07
35.547	7.8598369122150300E-07
35.888	7.8214669417893900E-07
36.23	7.7838169702715900E-07
36.572	7.7456370007550800E-07
36.914	7.7095970287320700E-07
37.256	7.6740970553212800E-07
37.597	7.6396370824083100E-07
37.939	7.6057371076647600E-07
38.281	7.5723771337743400E-07
38.623	7.5387471581774800E-07
38.965	7.5069371830283800E-07
39.306	7.4760472045019200E-07
39.648	7.4463472286451700E-07
39.99	7.4177172493305700E-07
40.332	7.3899272684946100E-07
40.674	7.3622272888548700E-07
41.015	7.3362073084891600E-07
41.357	7.3107873276667500E-07
41.699	7.2860173463599500E-07
42.041	7.2612573636530800E-07
42.383	7.2365173826484500E-07
42.724	7.2111773997452100E-07
43.066	7.1873374180443300E-07
43.408	7.1637874329942400E-07
43.75	7.1406074516519000E-07
44.092	7.1179274677208800E-07
44.433	7.0957474834250200E-07
44.775	7.0725474979406600E-07
45.117	7.0499575151315400E-07
45.459	7.0272575314514100E-07
45.801	7.0043875460484100E-07
46.142	6.9817075618084400E-07
46.484	6.9588375785217100E-07
46.826	6.9357275939970200E-07
47.168	6.9119376116090400E-07
47.51	6.8884576276443100E-07
47.851	6.8642076445334000E-07
48.193	6.8398076614538800E-07
48.535	6.8161076778956300E-07
48.877	6.7933876919202400E-07
49.218	6.7709877074794000E-07
49.56	6.7501677224968000E-07
49.902	6.7302577356014600E-07
50.244	6.7104777490341000E-07
50.586	6.6902677622356300E-07
50.927	6.6693877762318400E-07
51.269	6.6470277906017900E-07
51.611	6.6247878066285200E-07
